DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Thunderball,Ball Set,Machine,DrawNumber
10-Dec-2025,14,19,26,28,35,6,T8,Excalibur 4,3815
09-Dec-2025,2,3,8,11,14,6,T8,Excalibur 4,3814
06-Dec-2025,11,30,31,36,39,1,T10,Excalibur 6,3813
05-Dec-2025,3,10,17,21,27,11,T10,Excalibur 6,3812
03-Dec-2025,4,6,9,21,32,7,T10,Excalibur 6,3811
02-Dec-2025,11,13,32,33,36,8,T10,Excalibur 6,3810
29-Nov-2025,4,5,6,13,32,3,T9,Excalibur 6,3809
28-Nov-2025,6,8,11,29,32,3,T9,Excalibur 6,3808
26-Nov-2025,15,27,30,37,39,10,T9,Excalibur 6,3807
25-Nov-2025,23,25,32,35,38,3,T9,Excalibur 6,3806
22-Nov-2025,7,10,17,21,30,5,T8,Excalibur 5,3805
21-Nov-2025,7,17,21,27,28,8,T8,Excalibur 5,3804
19-Nov-2025,11,14,30,34,37,14,T8,Excalibur 5,3803
18-Nov-2025,11,21,26,37,38,9,T8,Excalibur 5,3802
15-Nov-2025,5,8,10,14,20,10,T10,Excalibur 5,3801
14-Nov-2025,3,4,21,34,38,5,T10,Excalibur 5,3800
12-Nov-2025,4,5,30,35,36,9,T10,Excalibur 5,3799
11-Nov-2025,6,9,15,16,35,10,T10,Excalibur 5,3798
08-Nov-2025,1,3,12,29,37,12,T9,Excalibur 4,3797
07-Nov-2025,5,6,19,27,36,5,T9,Excalibur 4,3796
05-Nov-2025,6,11,13,19,39,5,T9,Excalibur 4,3795
04-Nov-2025,1,15,21,23,24,10,T9,Excalibur 4,3794
01-Nov-2025,16,25,26,36,38,11,T8,Excalibur 4,3793
31-Oct-2025,11,19,35,37,39,6,T8,Excalibur 4,3792
29-Oct-2025,2,8,17,20,28,14,T8,Excalibur 4,3791
28-Oct-2025,1,2,10,20,34,4,T8,Excalibur 4,3790
25-Oct-2025,9,11,13,28,34,13,T10,Excalibur 6,3789
24-Oct-2025,6,10,24,28,32,6,T10,Excalibur 6,3788
22-Oct-2025,4,15,17,24,33,10,T10,Excalibur 6,3787
21-Oct-2025,2,3,28,37,38,11,T10,Excalibur 6,3786
18-Oct-2025,4,8,10,18,22,2,T9,Excalibur 6,3785
17-Oct-2025,10,14,15,20,26,5,T9,Excalibur 6,3784
15-Oct-2025,7,11,17,26,37,10,T9,Excalibur 6,3783
14-Oct-2025,1,3,18,22,32,3,T9,Excalibur 6,3782
11-Oct-2025,4,16,18,26,39,8,T8,Excalibur 5,3781
10-Oct-2025,11,22,25,31,34,13,T8,Excalibur 5,3780
08-Oct-2025,13,16,23,26,39,3,T9,Excalibur 5,3779
07-Oct-2025,5,23,24,33,38,8,T9,Excalibur 5,3778
04-Oct-2025,12,13,15,22,23,11,T4,Excalibur 2,3777
03-Oct-2025,7,16,26,31,37,1,T4,Excalibur 2,3776
